# Development and Testing Dependencies
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# Testing frameworks
pytest==8.0.0                # Testing framework
pytest-django==4.7.0         # Pytest Django plugin
pytest-cov==4.1.0            # Code coverage measurement for pytest
faker==20.0.0                # Generate fake data for tests
factory-boy==3.3.0           # Test fixtures and factories

# Linting & Code Quality
flake8==7.0.0                # Code style checker
black==23.12.0               # Code formatter
isort==5.13.2                # Import sorting tool

# Pre-commit hooks
pre-commit==3.6.0            # Framework for managing git hooks
